Result
File Name = /Users/rikuseino/Downloads/東京工業大学/energy-landscape-analysis/default-analysis-tool/testdata_2.dat
nodeNumber = 7

h =

   -0.0185
    0.0178
   -0.0665
    0.0799
    0.0059
    0.0126
   -0.0207


J =

         0    0.2979    0.2028   -0.0790    0.1644    0.0647    0.1669
    0.2979         0   -0.1114    0.1951   -0.2701   -0.0090    0.1010
    0.2028   -0.1114         0    0.5109    0.3588   -0.0383    0.0341
   -0.0790    0.1951    0.5109         0    0.4918   -0.0537    0.0978
    0.1644   -0.2701    0.3588    0.4918         0    0.0993   -0.1646
    0.0647   -0.0090   -0.0383   -0.0537    0.0993         0    0.4517
    0.1669    0.1010    0.0341    0.0978   -0.1646    0.4517         0


r =

    0.9154

LocalMinimum 1 : state 1 
LocalMinimum 2 : state 29 
LocalMinimum 3 : state 32 
LocalMinimum 4 : state 97 
LocalMinimum 5 : state 100 
LocalMinimum 6 : state 128 
BasinGraph = (Start Node,  End Node,  Belong to Local Minima)

BasinGraph =

     1     1     1
     2     1     1
     3     1     1
     4     3     1
     5     1     1
     6     2     1
     7     3     1
     8     4     1
     9     1     1
    10     2     1
    11     3     1
    12     4     1
    13    29    29
    14    30    29
    15    31    29
    16    32    32
    17     1     1
    18    17     1
    19     3     1
    20     4     1
    21    29    29
    22    30    29
    23    31    29
    24    32    32
    25    29    29
    26    30    29
    27    31    29
    28    32    32
    29    29    29
    30    29    29
    31    29    29
    32    32    32
    33     1     1
    34    33     1
    35     3     1
    36   100   100
    37    33     1
    38    34     1
    39    35     1
    40    36   100
    41    33     1
    42    34     1
    43    35     1
    44    36   100
    45    61    29
    46    62   128
    47    15    29
    48    64   128
    49    33     1
    50    49     1
    51    35     1
    52    36   100
    53    61    29
    54    62   128
    55    63    29
    56    64   128
    57    61    29
    58    62   128
    59    27    29
    60    64   128
    61    29    29
    62   126   128
    63    61    29
    64   128   128
    65     1     1
    66    68   100
    67     3     1
    68   100   100
    69    65     1
    70    66   100
    71    67     1
    72    68   100
    73    65     1
    74    66   100
    75    67     1
    76    68   100
    77    93    29
    78    94   128
    79    80   128
    80    96   128
    81    17     1
    82   114   100
    83    67     1
    84    68   100
    85    93    29
    86    94   128
    87    95   128
    88    96   128
    89    25    29
    90    94   128
    91    27    29
    92    96   128
    93    29    29
    94   126   128
    95    96   128
    96   128   128
    97    97    97
    98   100   100
    99   100   100
   100   100   100
   101    97    97
   102    98   100
   103    99   100
   104   100   100
   105    97    97
   106    98   100
   107    99   100
   108   100   100
   109   125   128
   110   126   128
   111   112   128
   112   128   128
   113    97    97
   114    98   100
   115    99   100
   116   100   100
   117   125   128
   118   126   128
   119   127   128
   120   128   128
   121   125   128
   122   126   128
   123   127   128
   124   128   128
   125   126   128
   126   128   128
   127   128   128
   128   128   128

